"Player","Team","ATT","CMP","YDS","TDS","INTS","ATT","YDS","TDS","FL","FPTS"
"Matt Barkley","BUF","24.7","15.1","185.4","0.9","1.0","2.5","3.8","0.0","0.1","9.5"
"Tyrod Taylor","LAC","17.6","10.8","128.4","0.7","0.6","2.6","10.2","0.1","0.0","8.3"
"Ryan Finley","CIN","19.5","11.8","128.2","0.9","0.4","0.8","2.6","0.0","0.1","8.2"
"Joshua Dobbs","PIT","21.3","13.1","130.2","0.8","0.7","2.3","9.7","0.0","0.0","8.2"
"Cooper Rush","DAL","20.0","12.3","131.0","0.6","0.3","1.6","7.7","0.0","0.0","8.0"
"Brian Hoyer","NE","18.1","11.0","138.0","0.6","0.7","2.6","4.3","0.1","0.1","7.5"
"Chad Henne","KC","16.6","10.5","126.4","0.6","0.2","1.9","2.9","0.0","0.0","7.3"
"Drew Stanton","CLE","18.0","10.7","140.7","0.6","0.8","1.8","6.5","0.0","0.0","7.2"
"DeShone Kizer","GB","18.4","10.9","118.0","0.5","0.5","1.9","10.0","0.1","0.0","6.9"
"Mike Glennon","OAK","19.2","12.3","142.0","0.7","0.5","1.6","1.6","0.0","0.5","6.5"
"AJ McCarron","HOU","15.2","9.6","110.2","0.7","0.4","1.7","2.8","0.0","0.1","6.3"
"Matt Schaub","ATL","16.0","10.1","101.5","0.5","0.3","1.2","3.1","0.0","0.1","5.8"
"Sean Mannion","MIN","13.6","8.3","92.5","0.3","0.1","2.3","4.6","0.1","0.1","5.2"
"Josh Johnson","DET","7.4","4.2","43.4","0.2","0.3","1.2","17.3","0.2","0.3","4.2"
"Tom Savage","DET","11.6","7.2","76.9","0.5","0.4","1.4","1.8","0.0","0.6","3.3"
"Cody Kessler","PHI","2.4","1.5","16.3","0.1","0.0","0.2","0.9","0.0","0.1","1.1"
"Jake Rudock","MIA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyler Bray","CHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Cardale Jones","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kevin Hogan","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Chad Kelly","IND","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kyle Lauletta","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joe Webb","HOU","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Geno Smith","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Tanney","NYG","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nathan Peterman","OAK","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Garrett Gilbert","CLE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kyle Allen","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Nick Fitzgerald","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jarrett Stidham","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tyree Jackson","BUF","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brett Rypien","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Easton Stick","LAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Trace McSorley","BAL","0.0","0.0","0.0","0.0","0.0","5.4","27.2","0.2","0.0","0.0"
"David Fales","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Davis Webb","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mike White","DAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Clayton Thorson","PHI","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Luke Falk","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex McGough","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Logan Woodside","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tim Boyle","GB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Joe Callahan","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Tanner Lee","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Danny Etling","ATL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kyle Sloter","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Brandon Allen","LAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Mason Rudolph","PIT","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Ryan Griffin","TB","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""
