"Player","Team","REC","YDS","TDS","FL","FPTS"
"Travis Kelce","KC","98.3","1,240.8","9.4","0.6","277.8"
"George Kittle","SF","87.6","1,199.4","6.7","0.4","247.1"
"Zach Ertz","PHI","90.5","957.1","7.2","0.5","228.2"
"Evan Engram","NYG","68.1","815.6","5.3","0.5","180.4"
"O.J. Howard","TB","57.1","815.6","6.4","0.5","176.0"
"Jared Cook","NO","61.3","765.3","5.9","0.4","172.6"
"Hunter Henry","LAC","55.6","706.0","6.0","0.5","161.6"
"Vance McDonald","PIT","59.3","682.0","4.9","0.5","155.8"
"Jordan Reed","WAS","63.1","635.0","3.8","0.5","148.1"
"Austin Hooper","ATL","61.4","599.5","4.3","0.4","146.3"
"David Njoku","CLE","54.0","631.4","4.7","0.4","144.2"
"Delanie Walker","TEN","56.8","623.9","4.1","0.5","142.7"
"Mark Andrews","BAL","46.4","610.6","4.0","0.1","130.9"
"Jimmy Graham","GB","51.2","546.0","4.1","0.4","129.3"
"Trey Burton","CHI","49.3","538.2","4.3","0.5","127.8"
"Greg Olsen","CAR","46.1","538.1","4.6","0.1","127.3"
"Kyle Rudolph","MIN","52.0","507.6","4.1","0.4","126.8"
"T.J. Hockenson","DET","49.4","528.0","4.0","1.1","123.8"
"Eric Ebron","IND","45.3","503.3","4.4","0.4","121.3"
"Jack Doyle","IND","50.7","468.2","3.5","0.8","117.0"
"Noah Fant","DEN","44.9","502.8","3.6","0.6","115.3"
"Jason Witten","DAL","46.8","456.3","3.4","0.4","112.1"
"Tyler Eifert","CIN","42.7","472.7","3.5","0.1","111.0"
"Darren Waller","OAK","39.2","436.9","3.3","0.4","101.7"
"Chris Herndon IV","NYJ","33.0","405.9","3.4","0.1","93.8"
"Dallas Goedert","PHI","34.1","356.4","4.0","0.1","93.5"
"Will Dissly","SEA","28.6","370.6","3.5","0.1","86.2"
"Geoff Swaim","JAC","36.0","357.6","2.0","0.4","82.9"
"Mike Gesicki","MIA","34.1","343.0","2.2","0.8","79.9"
"Vernon Davis","WAS","28.4","355.9","2.3","0.1","77.6"
"Cameron Brate","TB","27.7","294.3","3.1","0.4","75.2"
"Gerald Everett","LAR","27.7","301.0","2.6","0.1","73.4"
"Benjamin Watson","NE","25.7","292.2","2.1","0.1","67.2"
"Ian Thomas","CAR","27.0","275.7","2.0","0.0","66.8"
"Jordan Thomas","HOU","25.1","271.1","2.3","0.1","65.8"
"Josh Oliver","JAC","27.9","299.0","1.5","0.6","65.7"
"Ricky Seals-Jones","ARI","25.2","282.1","1.9","0.0","64.6"
"Jace Sternberger","GB","25.4","262.5","2.2","0.5","63.5"
"Irv Smith Jr.","MIN","24.4","249.3","1.7","0.6","58.6"
"C.J. Uzomah","CIN","24.3","249.1","1.5","0.0","58.4"
"Charles Clay","ARI","24.7","238.9","1.5","0.4","56.8"
"Foster Moreau","OAK","23.7","237.3","1.7","0.5","56.8"
"Jesse James","DET","22.7","238.7","1.6","0.0","56.2"
"Blake Jarwin","DAL","21.9","234.0","1.8","0.0","56.2"
"Tyler Higbee","LAR","21.2","240.6","1.7","0.0","55.6"
"Matt LaCosse","NE","22.8","241.3","1.4","0.0","55.3"
"Hayden Hurst","BAL","20.0","239.8","1.8","0.1","54.7"
"Jeff Heuerman","DEN","20.9","204.2","1.6","0.0","50.8"
"Adam Shaheen","CHI","19.8","201.6","1.7","0.0","50.0"
"Nick Vannett","SEA","20.4","197.1","1.7","0.0","50.0"
"Jason Croom","BUF","17.6","212.0","1.4","0.0","47.4"
"Tyler Kroft","BUF","19.1","199.9","1.4","0.1","47.2"
"Jonnu Smith","TEN","18.0","194.5","1.6","0.0","46.8"
"Nick O'Leary","MIA","15.5","197.4","1.6","0.1","44.7"
"Rhett Ellison","NYG","18.2","191.9","1.2","0.0","44.7"
"James O'Shaughnessy","JAC","18.9","189.1","1.1","0.0","44.2"
"Dawson Knox","BUF","17.2","199.4","1.1","0.1","43.7"
"Ed Dickson","SEA","14.1","163.0","2.0","0.0","42.1"
"Demetrius Harris","CLE","14.7","168.4","1.5","0.0","40.5"
"Luke Stocker","ATL","12.8","148.0","2.0","0.0","39.9"
"Darren Fells","HOU","14.1","187.8","1.2","0.0","39.9"
"Xavier Grimble","PIT","16.0","191.1","1.2","1.6","39.3"
"Jordan Akins","HOU","15.2","179.2","1.0","0.0","38.9"
